file name,file path
HEAD,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\.git\HEAD
HEAD,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\.git\logs\HEAD
main,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\.git\logs\refs\heads\main
HEAD,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\.git\logs\refs\remotes\origin\HEAD
index.html,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\Lab0\index.html
index.html,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\Lab1\index.html
index.html,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\Lab10\index.html
styles.css,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\Lab10\styles.css
index.html,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\Lab11\index.html
styles.css,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\Lab11\styles.css
index.html,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\Lab12\index.html
styles.css,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\Lab12\styles.css
index.html,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\Lab15\index.html
index.html,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\Lab2\index.html
styles.css,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\Lab15\styles.css
index.html,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\Lab3\index.html
styles.css,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\Lab3\styles.css
index.html,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\Lab4\index.html
styles.css,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\Lab4\styles.css
index.html,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\Lab5\index.html
styles.css,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\Lab5\styles.css
index.html,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\Lab6\index.html
styles.css,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\Lab6\styles.css
index.html,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\Lab7\index.html
styles.css,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\Lab7\styles.css
thegallopinggoose.svg,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\Lab10\images\thegallopinggoose.svg
index.html,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\Lab8\index.html
styles.css,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\Lab8\styles.css
config,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\.git\config
description,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\.git\description
HEAD,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\.git\refs\remotes\origin\HEAD
applypatch-msg.sample,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\.git\hooks\applypatch-msg.sample
commit-msg.sample,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\.git\hooks\commit-msg.sample
fsmonitor-watchman.sample,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\.git\hooks\fsmonitor-watchman.sample
post-update.sample,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\.git\hooks\post-update.sample
pre-applypatch.sample,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\.git\hooks\pre-applypatch.sample
pre-commit.sample,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\.git\hooks\pre-commit.sample
pre-merge-commit.sample,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\.git\hooks\pre-merge-commit.sample
pre-push.sample,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\.git\hooks\pre-push.sample
pre-rebase.sample,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\.git\hooks\pre-rebase.sample
pre-receive.sample,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\.git\hooks\pre-receive.sample
prepare-commit-msg.sample,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\.git\hooks\prepare-commit-msg.sample
update.sample,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\.git\hooks\update.sample
exclude,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\cs-318\.git\info\exclude
.gitignore,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Learning\Rust\.idea\.gitignore
.gitignore,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Learning\sql_normalizer\.gitignore
misc.xml,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Learning\Rust\.idea\misc.xml
modules.xml,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Learning\Rust\.idea\modules.xml
workspace.xml,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Learning\Rust\.idea\workspace.xml
invoked.timestamp,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Learning\sql_normalizer\target\debug\.fingerprint\sql_normalizer-6c53f40ad58dcfa2\invoked.timestamp
bin-sql_normalizer,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Learning\sql_normalizer\target\debug\.fingerprint\sql_normalizer-6c53f40ad58dcfa2\bin-sql_normalizer
bin-sql_normalizer.json,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Learning\sql_normalizer\target\debug\.fingerprint\sql_normalizer-6c53f40ad58dcfa2\bin-sql_normalizer.json
invoked.timestamp,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Learning\sql_normalizer\target\debug\.fingerprint\sql_normalizer-9481c9320c705935\invoked.timestamp
sql_normalizer.d,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Learning\sql_normalizer\target\debug\deps\sql_normalizer.d
sql_normalizer.exe,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Learning\sql_normalizer\target\debug\deps\sql_normalizer.exe
sql_normalizer.pdb,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Learning\sql_normalizer\target\debug\deps\sql_normalizer.pdb
Ben spooning Bachula.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\Cabin\Ben spooning Bachula.JPG
IMG_0397.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\Dances\IMG_0397.JPG
IMG_0488.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\Boston\IMG_0488.MOV
IMG_0793.PNG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0793.PNG
IMG_0729.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0729.JPG
IMG_0761.PNG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0761.PNG
IMG_0780.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0780.JPG
IMG_0683.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0683.JPG
IMG_0687.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0687.JPG
IMG_0688.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0688.JPG
IMG_0689.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0689.JPG
IMG_0690.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0690.JPG
IMG_0693.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0693.JPG
IMG_0754.PNG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0754.PNG
Decent Picture #1.jpg,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\Decent Picture #1.jpg
IMG_0815.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0815.JPG
IMG_0818.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0818.JPG
IMG_0187.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0187.JPG
IMG_0188.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0188.JPG
IMG_0189.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0189.JPG
IMG_0192.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0192.JPG
IMG_0193.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0193.JPG
IMG_0194.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0194.JPG
IMG_0195.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0195.JPG
IMG_0196.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0196.JPG
IMG_0197.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0197.JPG
IMG_0198.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0198.JPG
IMG_0200.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0200.JPG
IMG_0201.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0201.JPG
IMG_0202.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0202.JPG
IMG_0203.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0203.JPG
IMG_0204.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0204.JPG
